S,I,X,R,D
6.52901e+06,167.655,504.149,41872.9,1172.44
6.52899e+06,158.303,469.088,41940.1,1174.32
6.52896e+06,149.472,436.696,42002.8,1176.08
6.52894e+06,141.134,406.751,42061.4,1177.72
6.52892e+06,133.26,379.05,42116.2,1179.25
6.5289e+06,125.826,353.41,42167.5,1180.69
6.52888e+06,118.807,329.662,42215.4,1182.03
6.52886e+06,112.179,307.653,42260.2,1183.29
6.52885e+06,105.921,287.245,42302.2,1184.46
6.52883e+06,100.011,268.308,42341.5,1185.56
6.52882e+06,94.4319,250.727,42378.4,1186.59
6.5288e+06,89.1636,234.395,42412.9,1187.56
6.52879e+06,84.1893,219.216,42445.2,1188.47
6.52878e+06,79.4924,205.099,42475.6,1189.32
6.52877e+06,75.0575,191.964,42504,1190.11
6.52876e+06,70.8701,179.736,42530.7,1190.86
6.52875e+06,66.9162,168.346,42555.8,1191.56
6.52874e+06,63.1829,157.732,42579.3,1192.22
6.52873e+06,59.6579,147.835,42601.4,1192.84
6.52872e+06,56.3295,138.604,42622.2,1193.42
6.52871e+06,53.1868,129.988,42641.7,1193.97
6.5287e+06,50.2195,121.944,42660,1194.48
6.52869e+06,49.2633,114.43,42677.2,1194.96
6.52868e+06,48.3254,107.593,42693.6,1195.42
6.52867e+06,47.4053,101.365,42709.2,1195.86
6.52867e+06,46.5027,95.6853,42724,1196.27
6.52866e+06,45.6172,90.4991,42738.3,1196.67
6.52865e+06,44.7487,85.7575,42751.9,1197.05
6.52864e+06,43.8966,81.4165,42764.9,1197.42
6.52863e+06,43.0608,77.4366,42777.4,1197.77
6.52862e+06,42.2408,73.7822,42789.5,1198.11
6.52862e+06,41.4365,70.4214,42801.1,1198.43
6.52861e+06,40.6475,67.3258,42812.3,1198.74
6.5286e+06,39.8735,64.4694,42823.1,1199.05
6.52859e+06,39.1142,61.8293,42833.5,1199.34
6.52859e+06,38.3694,59.3847,42843.6,1199.62
6.52858e+06,37.6387,57.1169,42853.4,1199.89
6.52857e+06,36.922,55.0091,42862.9,1200.16
6.52857e+06,36.2189,53.0464,42872.1,1200.42
6.52856e+06,35.5292,51.2151,42881,1200.67
6.52855e+06,34.8526,49.5031,42889.7,1200.91
6.52855e+06,34.1889,47.8995,42898.1,1201.15
6.52854e+06,33.5378,46.3943,42906.3,1201.38
6.52853e+06,34.1317,44.9787,42914.3,1201.6
6.52853e+06,34.736,43.7681,42922.2,1201.82
6.52852e+06,35.3511,42.7423,42930.1,1202.04
6.52851e+06,35.977,41.8835,42937.9,1202.26
6.5285e+06,36.6141,41.1756,42945.6,1202.48
6.52849e+06,37.2624,40.6042,42953.4,1202.7
6.52849e+06,37.9221,40.1563,42961.2,1202.91
6.52848e+06,38.5936,39.8204,42969,1203.13
6.52847e+06,39.2769,39.5862,42976.9,1203.35
6.52846e+06,39.9723,39.4445,42984.8,1203.57
6.52845e+06,40.68,39.3868,42992.7,1203.8
6.52844e+06,41.4002,39.4058,43000.7,1204.02
6.52843e+06,42.1331,39.4949,43008.8,1204.25
6.52842e+06,42.8791,39.6482,43016.9,1204.47
6.52841e+06,43.6382,39.8602,43025.2,1204.71
6.5284e+06,44.4107,40.1264,43033.5,1204.94
6.5284e+06,45.1969,40.4425,43042,1205.18
6.52839e+06,45.997,40.8047,43050.6,1205.42
6.52838e+06,46.8113,41.2097,43059.2,1205.66
6.52836e+06,47.6399,41.6545,43068,1205.91
6.52835e+06,48.4832,42.1364,43077,1206.16
6.52834e+06,51.1232,42.6531,43086,1206.41
6.52833e+06,53.9069,43.3807,43095.4,1206.67
6.52831e+06,56.8422,44.3118,43105.1,1206.94
6.5283e+06,59.9372,45.4408,43115.3,1207.23
6.52828e+06,63.2007,46.7632,43125.8,1207.52
6.52827e+06,66.6419,48.276,43136.8,1207.83
6.52825e+06,70.2705,49.9774,43148.3,1208.15
6.52823e+06,74.0965,51.8668,43160.3,1208.49
6.52821e+06,78.1308,53.9445,43172.9,1208.84
6.52819e+06,82.3847,56.2121,43186.1,1209.21
6.52817e+06,86.8702,58.672,43200,1209.6
6.52815e+06,91.5997,61.3275,43214.5,1210.01
6.52813e+06,96.5868,64.183,43229.8,1210.43
6.5281e+06,101.845,67.2437,43245.9,1210.89
6.52808e+06,107.39,70.5156,43262.8,1211.36
6.52805e+06,113.236,74.0055,43280.6,1211.86
6.52802e+06,119.401,77.7214,43299.3,1212.38
6.52799e+06,125.901,81.6717,43319,1212.93
6.52796e+06,132.754,85.8659,43339.8,1213.51
6.52792e+06,139.981,90.3143,43361.7,1214.13
6.52789e+06,147.601,95.0281,43384.7,1214.77
6.52783e+06,171.907,100.019,43408.9,1215.45
6.52777e+06,200.215,106.928,43436.1,1216.21
6.52769e+06,233.184,115.957,43466.9,1217.07
6.52761e+06,271.582,127.355,43501.8,1218.05
6.52751e+06,316.3,141.421,43541.7,1219.17
6.52739e+06,368.381,158.513,43587.4,1220.45
6.52726e+06,429.034,179.056,43640.1,1221.92
6.5271e+06,499.67,203.553,43700.9,1223.63
6.52692e+06,581.932,232.594,43771.3,1225.6
6.5267e+06,677.73,266.877,43852.7,1227.88
6.52645e+06,789.291,307.215,43947.2,1230.52
6.52616e+06,919.204,354.562,44056.8,1233.59
6.52583e+06,1070.49,410.034,44184.2,1237.16
6.52543e+06,1246.64,474.931,44332.2,1241.3
6.52497e+06,1451.76,550.772,44504.4,1246.12
6.52444e+06,1690.6,639.329,44704.7,1251.73
6.52382e+06,1968.67,742.666,44937.6,1258.25
6.5231e+06,2292.41,863.187,45208.8,1265.85
6.52226e+06,2669.3,1003.69,45524.3,1274.68
6.52128e+06,3108.02,1167.44,45891.6,1284.97
6.52013e+06,3618.68,1358.23,46319.2,1296.94
6.51881e+06,4213.01,1580.47,46816.9,1310.87
6.51726e+06,4904.64,1839.3,47396.2,1327.09
6.51546e+06,5709.38,2140.68,48070.6,1345.98
6.51337e+06,6645.58,2491.56,48855.6,1367.96
6.51093e+06,7734.51,2899.99,49769.3,1393.54
6.5081e+06,9000.82,3375.32,50832.8,1423.32
6.5048e+06,10473,3928.42,52070.4,1457.97
6.50096e+06,12184,4571.88,53510.5,1498.3
6.4965e+06,14172,5320.29,55186.1,1545.21
6.49132e+06,16480.7,6190.57,57135.4,1599.79
6.4853e+06,19160.8,7202.25,59402.5,1663.27
6.4783e+06,22270.2,8377.94,62038.8,1737.09
6.47018e+06,25875.4,9743.71,65103.6,1822.9
6.46076e+06,30052.4,11329.6,68665.5,1922.63
6.44983e+06,34887.7,13170.1,72803.7,2038.5
6.43716e+06,40479.6,15305,77609.5,2173.07
6.42249e+06,46938.9,17779.6,83188,2329.26
6.40552e+06,54390.1,20645.8,89659.8,2510.48
6.38591e+06,62972.1,23962.4,97163.4,2720.58
6.36327e+06,72838.8,27796.3,105857,2963.99
6.33718e+06,84158.6,32222.7,115920,3245.77
6.30716e+06,97114,37326.1,127558,3571.64
6.27268e+06,111900,43200.4,141003,3948.07
6.23316e+06,128719,49949.3,156513,4382.35
6.188e+06,147781,57686.5,174379,4882.62
6.13652e+06,169289,66534.3,194926,5457.93
6.07804e+06,193437,76623.5,218508,6118.24
6.01186e+06,220393,88090.3,245514,6874.41
5.93727e+06,250284,101074,276363,7738.16
5.85362e+06,283179,115712,311499,8721.96
5.7603e+06,319063,132135,351388,9838.86
5.65684e+06,357818,150457,396507,11102.2
5.5429e+06,399197,170772,447335,12525.4
5.41834e+06,442800,193137,504332,14121.3
5.28328e+06,488061,217562,567926,15901.9
5.13812e+06,534238,244003,638488,17877.7
4.9836e+06,580418,272343,716312,20056.7
4.82077e+06,625542,302388,801588,22444.5
4.65101e+06,668439,333857,894381,25042.7
4.476e+06,707890,366380,994611,27849.1
4.29763e+06,742696,399505,1.10204e+06,30857.1
4.11795e+06,771756,432706,1.21626e+06,34055.2
3.93905e+06,794147,465399,1.3367e+06,37427.7
3.76295e+06,809189,496971,1.46266e+06,40954.4
3.59155e+06,816495,526801,1.59327e+06,44611.7
3.42647e+06,815989,554296,1.7276e+06,48372.9
3.26907e+06,807900,578913,1.86463e+06,52209.7
3.1204e+06,792733,600191,2.00331e+06,56092.8
2.98115e+06,771216,617764,2.14261e+06,59993
2.85172e+06,744237,631380,2.2815e+06,63882.1
2.73225e+06,712781,640898,2.41907e+06,67733.8
2.62262e+06,677859,646291,2.55443e+06,71524.1
2.52254e+06,640466,647639,2.68685e+06,75231.8
2.4316e+06,601527,645108,2.81566e+06,78838.5
2.34926e+06,561876,638944,2.94032e+06,82329
2.27495e+06,522234,629448,3.0604e+06,85691.3
2.20807e+06,483204,616964,3.17557e+06,88916
2.14801e+06,445272,601860,3.28559e+06,91996.5
2.09417e+06,408813,584516,3.3903e+06,94928.5
2.04597e+06,374099,565309,3.48964e+06,97709.8
2.00289e+06,341319,544605,3.58358e+06,100340
1.9644e+06,310583,522752,3.67217e+06,102821
1.93006e+06,281941,500071,3.7555e+06,105154
1.89943e+06,255396,476858,3.8337e+06,107344
1.87212e+06,230910,453377,3.90693e+06,109394
1.84778e+06,208417,429861,3.97536e+06,111310
1.8261e+06,187829,406513,4.03919e+06,113097
1.8068e+06,169045,383506,4.09862e+06,114761
1.7896e+06,151957,360986,4.15388e+06,116309
1.77429e+06,136448,339072,4.20517e+06,117745
1.76066e+06,122405,317861,4.25272e+06,119076
1.74853e+06,109713,297425,4.29675e+06,120309
1.73773e+06,98262.7,277821,4.33746e+06,121449
1.72812e+06,87947.3,259087,4.37507e+06,122502
1.71957e+06,78667.3,241248,4.40977e+06,123474
1.71195e+06,70328.5,224314,4.44177e+06,124369
1.70517e+06,62843.5,208288,4.47123e+06,125194
1.69914e+06,56131.2,193160,4.49834e+06,125954
1.69377e+06,50116.7,178916,4.52327e+06,126652
1.68899e+06,44731.6,165535,4.54618e+06,127293
1.68474e+06,39913.1,152992,4.5672e+06,127882
1.68095e+06,35604,141255,4.58649e+06,128422
1.67759e+06,31752.6,130295,4.60418e+06,128917
1.67459e+06,28311.8,120076,4.62038e+06,129371
1.67192e+06,25239,110563,4.63522e+06,129786
1.66954e+06,22496,101721,4.6488e+06,130166
1.66743e+06,20048.1,93513.7,4.66122e+06,130514
1.66555e+06,17864.1,85905.3,4.67258e+06,130832
1.66387e+06,15916.2,78860.7,4.68296e+06,131123
1.66238e+06,14179.2,72345.4,4.69243e+06,131388
1.66105e+06,12630.6,66326.2,4.70109e+06,131630
1.65987e+06,11250.1,60771,4.70898e+06,131852
1.65882e+06,10019.8,55648.7,4.71618e+06,132053
1.65789e+06,8923.43,50930,4.72275e+06,132237
1.65705e+06,7946.57,46586.7,4.72874e+06,132405
1.65631e+06,7076.26,42592.3,4.73419e+06,132557
1.65565e+06,6300.98,38921.4,4.73916e+06,132696
1.65506e+06,5610.41,35550.4,4.74368e+06,132823
1.65454e+06,4995.33,32456.9,4.7478e+06,132938
1.65408e+06,4447.54,29619.8,4.75154e+06,133043
1.65366e+06,3959.71,27019.7,4.75495e+06,133139
1.65329e+06,3525.29,24638,4.75805e+06,133225
1.65297e+06,3138.45,22457.8,4.76086e+06,133304
1.65267e+06,2794.01,20462.9,4.76342e+06,133376
1.65241e+06,2487.33,18638.8,4.76575e+06,133441
1.65218e+06,2214.27,16971.4,4.76786e+06,133500
1.65198e+06,1971.15,15448.2,4.76978e+06,133554
1.65179e+06,1754.71,14057.2,4.77152e+06,133603
1.65163e+06,1562.02,12787.6,4.7731e+06,133647
1.65149e+06,1390.47,11629.3,4.77454e+06,133687
1.65136e+06,1237.75,10572.8,4.77584e+06,133723
1.65124e+06,1101.8,9609.7,4.77702e+06,133757
1.65114e+06,980.768,8732,4.77809e+06,133787
1.65105e+06,873.029,7932.43,4.77906e+06,133814
1.65097e+06,777.12,7204.28,4.77994e+06,133838
1.65089e+06,691.745,6541.39,4.78074e+06,133861
1.65083e+06,615.745,5938.11,4.78146e+06,133881
1.65077e+06,548.094,5389.25,4.78212e+06,133899
1.65072e+06,487.873,4890.04,4.78271e+06,133916
1.65068e+06,434.268,4436.13,4.78325e+06,133931
1.65064e+06,386.551,4023.53,4.78374e+06,133945
1.6506e+06,344.077,3648.56,4.78418e+06,133957
1.65057e+06,306.269,3307.9,4.78458e+06,133968
1.65054e+06,272.615,2998.47,4.78494e+06,133978
1.65051e+06,242.658,2717.49,4.78527e+06,133987
1.65049e+06,215.993,2462.4,4.78556e+06,133996
1.65047e+06,192.258,2230.86,4.78583e+06,134003
1.65045e+06,171.131,2020.76,4.78607e+06,134010
1.65044e+06,152.325,1830.14,4.78629e+06,134016
1.65042e+06,135.586,1657.23,4.78649e+06,134022
1.65041e+06,120.686,1500.43,4.78667e+06,134027
1.6504e+06,107.424,1358.25,4.78683e+06,134031
1.65039e+06,95.6184,1229.36,4.78698e+06,134035
1.65038e+06,85.1105,1112.55,4.78711e+06,134039
1.65037e+06,75.7573,1006.69,4.78723e+06,134042
1.65037e+06,67.4319,910.777,4.78734e+06,134045
1.65036e+06,60.0214,823.892,4.78744e+06,134048
1.65035e+06,53.4253,745.198,4.78752e+06,134051
1.65035e+06,47.5541,673.935,4.7876e+06,134053
1.65034e+06,42.3281,609.41,4.78768e+06,134055
1.65034e+06,37.6763,550.995,4.78774e+06,134057
1.65034e+06,33.5358,498.12,4.7878e+06,134058
1.65033e+06,29.8503,450.267,4.78785e+06,134060
1.65033e+06,26.5699,406.965,4.7879e+06,134061
1.65033e+06,23.6499,367.786,4.78795e+06,134062
1.65033e+06,21.0508,332.342,4.78798e+06,134064
1.65032e+06,18.7374,300.283,4.78802e+06,134065
1.65032e+06,16.6782,271.287,4.78805e+06,134065
1.65032e+06,14.8453,245.067,4.78808e+06,134066
1.65032e+06,13.2138,221.358,4.78811e+06,134067
1.65032e+06,11.7616,199.924,4.78813e+06,134068
1.65032e+06,10.4691,180.548,4.78815e+06,134068
1.65032e+06,9.31853,163.035,4.78817e+06,134069
1.65032e+06,8.29444,147.207,4.78819e+06,134069
1.65032e+06,7.38289,132.903,4.7882e+06,134070
1.65031e+06,6.57153,119.979,4.78822e+06,134070
1.65031e+06,5.84932,108.302,4.78823e+06,134070
1.65031e+06,5.20649,97.7538,4.78824e+06,134071
1.65031e+06,4.63431,88.2254,4.78825e+06,134071
1.65031e+06,4.125,79.6192,4.78826e+06,134071
1.65031e+06,3.67167,71.8469,4.78827e+06,134072
1.65031e+06,3.26816,64.8282,4.78828e+06,134072
1.65031e+06,2.90899,58.4907,4.78828e+06,134072
1.65031e+06,2.5893,52.7687,4.78829e+06,134072
1.65031e+06,2.30474,47.603,4.78829e+06,134072
1.65031e+06,2.05145,42.9399,4.7883e+06,134072
1.65031e+06,1.826,38.7308,4.7883e+06,134073
1.65031e+06,1.62532,34.9319,4.78831e+06,134073
1.65031e+06,1.4467,31.5034,4.78831e+06,134073
1.65031e+06,1.28771,28.4096,4.78832e+06,134073
1.65031e+06,1.14619,25.6178,4.78832e+06,134073
1.65031e+06,1.02023,23.0989,4.78832e+06,134073
1.65031e+06,0.908107,20.8264,4.78832e+06,134073
1.65031e+06,0.808307,18.7762,4.78833e+06,134073
1.65031e+06,0.719475,16.9269,4.78833e+06,134073
1.65031e+06,0.640406,15.2587,4.78833e+06,134073
1.65031e+06,0.570026,13.7542,4.78833e+06,134073
1.65031e+06,0.507381,12.3973,4.78833e+06,134073
1.65031e+06,0.45162,11.1736,4.78833e+06,134073
1.65031e+06,0.401988,10.0701,4.78833e+06,134073
1.65031e+06,0.35781,9.07507,4.78834e+06,134073
1.65031e+06,0.318487,8.17793,4.78834e+06,134073
1.65031e+06,0.283486,7.36909,4.78834e+06,134073
1.65031e+06,0.252331,6.6399,4.78834e+06,134073
1.65031e+06,0.2246,5.98255,4.78834e+06,134073
1.65031e+06,0.199917,5.39,4.78834e+06,134074
1.65031e+06,0.177946,4.8559,4.78834e+06,134074
1.65031e+06,0.15839,4.37451,4.78834e+06,134074
1.65031e+06,0.140983,3.94065,4.78834e+06,134074
1.65031e+06,0.125489,3.54965,4.78834e+06,134074
1.65031e+06,0.111698,3.19729,4.78834e+06,134074
1.65031e+06,0.0994227,2.87978,4.78834e+06,134074
1.65031e+06,0.0884963,2.59368,4.78834e+06,134074
1.65031e+06,0.0787706,2.3359,4.78834e+06,134074
1.65031e+06,0.0701138,2.10365,4.78834e+06,134074
1.65031e+06,0.0624084,1.8944,4.78834e+06,134074
1.65031e+06,0.0555498,1.7059,4.78834e+06,134074
1.65031e+06,0.049445,1.53609,4.78834e+06,134074
1.65031e+06,0.044011,1.38312,4.78834e+06,134074
1.65031e+06,0.0391743,1.24534,4.78834e+06,134074
1.65031e+06,0.0348691,1.12124,4.78834e+06,134074
1.65031e+06,0.031037,1.00946,4.78834e+06,134074
1.65031e+06,0.0276261,0.908791,4.78834e+06,134074
1.65031e+06,0.02459,0.81813,4.78834e+06,134074
1.65031e+06,0.0218876,0.736485,4.78834e+06,134074
1.65031e+06,0.0194822,0.662963,4.78834e+06,134074
1.65031e+06,0.0173411,0.596759,4.78834e+06,134074
1.65031e+06,0.0154353,0.537146,4.78834e+06,134074
1.65031e+06,0.013739,0.483471,4.78834e+06,134074
1.65031e+06,0.0122291,0.435144,4.78834e+06,134074
1.65031e+06,0.0108851,0.391634,4.78834e+06,134074
1.65031e+06,0.00968888,0.352463,4.78835e+06,134074
1.65031e+06,0.00862408,0.317198,4.78835e+06,134074
1.65031e+06,0.0076763,0.285453,4.78835e+06,134074
1.65031e+06,0.00683269,0.256876,4.78835e+06,134074
1.65031e+06,0.00608178,0.231152,4.78835e+06,134074
1.65031e+06,0.0054134,0.207998,4.78835e+06,134074
1.65031e+06,0.00481848,0.187157,4.78835e+06,134074
1.65031e+06,0.00428893,0.168399,4.78835e+06,134074
1.65031e+06,0.00381758,0.151517,4.78835e+06,134074
1.65031e+06,0.00339804,0.136323,4.78835e+06,134074
1.65031e+06,0.0030246,0.122648,4.78835e+06,134074
1.65031e+06,0.0026922,0.110343,4.78835e+06,134074
1.65031e+06,0.00239633,0.0992686,4.78835e+06,134074
1.65031e+06,0.00213297,0.0893034,4.78835e+06,134074
1.65031e+06,0.00189856,0.0803363,4.78835e+06,134074
1.65031e+06,0.00168991,0.0722676,4.78835e+06,134074
1.65031e+06,0.00150419,0.0650075,4.78835e+06,134074
1.65031e+06,0.00133888,0.0584752,4.78835e+06,134074
1.65031e+06,0.00119174,0.0525978,4.78835e+06,134074
1.65031e+06,0.00106077,0.0473099,4.78835e+06,134074
1.65031e+06,0.000944194,0.0425525,4.78835e+06,134074
1.65031e+06,0.000840428,0.0382726,4.78835e+06,134074
1.65031e+06,0.000748066,0.0344222,4.78835e+06,134074
1.65031e+06,0.000665855,0.0309584,4.78835e+06,134074
1.65031e+06,0.000592678,0.0278424,4.78835e+06,134074
1.65031e+06,0.000527543,0.0250395,4.78835e+06,134074
1.65031e+06,0.000469567,0.0225182,4.78835e+06,134074
1.65031e+06,0.000417962,0.0202503,4.78835e+06,134074
1.65031e+06,0.000372029,0.0182104,4.78835e+06,134074
1.65031e+06,0.000331143,0.0163755,4.78835e+06,134074
1.65031e+06,0.000294751,0.0147252,4.78835e+06,134074
1.65031e+06,0.000262358,0.013241,4.78835e+06,134074
1.65031e+06,0.000233525,0.011906,4.78835e+06,134074
1.65031e+06,0.000207861,0.0107054,4.78835e+06,134074
1.65031e+06,0.000185017,0.00962571,4.78835e+06,134074
1.65031e+06,0.000164684,0.00865469,4.78835e+06,134074
1.65031e+06,0.000146586,0.00778145,4.78835e+06,134074
1.65031e+06,0.000130476,0.00699618,4.78835e+06,134074
1.65031e+06,0.000116137,0.00629002,4.78835e+06,134074
1.65031e+06,0.000103374,0.00565502,4.78835e+06,134074
1.65031e+06,9.2013e-05,0.00508402,4.78835e+06,134074
1.65031e+06,8.19009e-05,0.00457058,4.78835e+06,134074
1.65031e+06,7.29001e-05,0.00410892,4.78835e+06,134074
1.65031e+06,6.48884e-05,0.00369381,4.78835e+06,134074
1.65031e+06,5.77573e-05,0.00332058,4.78835e+06,134074
1.65031e+06,5.14098e-05,0.002985,4.78835e+06,134074
1.65031e+06,4.57599e-05,0.00268328,4.78835e+06,134074
1.65031e+06,4.0731e-05,0.00241202,4.78835e+06,134074
1.65031e+06,3.62547e-05,0.00216813,4.78835e+06,134074
1.65031e+06,3.22703e-05,0.00194887,4.78835e+06,134074
1.65031e+06,2.87239e-05,0.00175176,4.78835e+06,134074
1.65031e+06,2.55672e-05,0.00157455,4.78835e+06,134074
