x,y,S,I,R,X,N
16,86,434,0,0,0,434
75,15,267,0,0,0,267
105,286,383,0,0,0,383
241,188,859,0,0,0,859
157,320,172,0,0,0,172
188,86,727,0,0,0,727
215,108,210,0,0,0,210
104,238,663,0,0,0,663
232,414,705,0,0,0,705
255,123,208,0,0,0,208
97,93,310,0,0,0,310
254,133,580,0,0,0,580
76,150,714,0,0,0,714
283,207,11316,0,0,0,11316
289,215,2458,0,0,0,2458
137,45,1934,0,0,0,1934
295,239,8116,0,0,0,8116
288,212,5650,0,0,0,5650
174,303,154,0,0,0,154
236,323,220,0,0,0,220
242,174,167,0,0,0,167
124,218,775,0,0,0,775
132,131,1198,0,0,0,1198
236,87,1520,0,0,0,1520
183,213,689,0,0,0,689
233,87,2556,0,0,0,2556
165,371,157,0,0,0,157
162,246,388,0,0,0,388
297,233,3458,0,0,0,3458
289,203,4602,0,0,0,4602
260,108,1252,0,0,0,1252
169,239,529,0,0,0,529
290,223,7711,0,0,0,7711
159,38,2601,0,0,0,2601
138,34,1226,0,0,0,1226
210,113,429,0,0,0,429
85,78,458,0,0,0,458
129,241,363,0,0,0,363
283,149,427,0,0,0,427
263,230,1560,0,0,0,1560
199,272,326,0,0,0,326
232,230,506,0,0,0,506
148,148,3124,0,0,0,3124
190,259,1475,0,0,0,1475
159,146,688,0,0,0,688
233,117,2347,0,0,0,2347
186,268,370,0,0,0,370
97,226,1159,0,0,0,1159
227,293,206,0,0,0,206
165,252,174,0,0,0,174
190,268,237,0,0,0,237
117,15,761,0,0,0,761
206,271,212,0,0,0,212
131,134,2891,0,0,0,2891
298,221,7429,0,0,0,7429
126,102,548,0,0,0,548
199,129,176,0,0,0,176
207,250,382,0,0,0,382
302,214,8294,0,0,0,8294
107,203,949,0,0,0,949
251,212,733,0,0,0,733
218,255,265,0,0,0,265
271,132,460,0,0,0,460
264,149,277,0,0,0,277
288,203,3288,0,0,0,3288
297,203,2225,0,0,0,2225
241,289,518,0,0,0,518
285,137,456,0,0,0,456
226,213,204,0,0,0,204
186,287,1107,0,0,0,1107
186,211,715,0,0,0,715
290,213,3286,0,0,0,3286
295,171,304,0,0,0,304
37,233,279,0,0,0,279
108,152,1478,0,0,0,1478
84,8,1300,0,0,0,1300
230,304,397,0,0,0,397
169,112,449,0,0,0,449
94,48,243,0,0,0,243
279,278,6932,0,0,0,6932
242,81,600,0,0,0,600
91,87,161,0,0,0,161
223,255,427,0,0,0,427
182,265,170,0,0,0,170
135,353,677,0,0,0,677
81,2,738,0,0,0,738
131,94,429,0,0,0,429
142,206,527,0,0,0,527
148,324,193,0,0,0,193
277,83,582,0,0,0,582
221,165,1071,0,0,0,1071
233,86,944,0,0,0,944
214,113,496,0,0,0,496
126,125,1451,0,0,0,1451
164,142,224,0,0,0,224
286,215,3319,0,0,0,3319
49,72,4355,0,0,0,4355
191,284,158,0,0,0,158
237,287,1087,0,0,0,1087
114,240,664,0,0,0,664
296,204,2658,0,0,0,2658
167,136,333,0,0,0,333
163,181,310,0,0,0,310
202,245,250,0,0,0,250
115,188,801,0,0,0,801
166,189,276,0,0,0,276
158,228,356,0,0,0,356
68,308,100,0,0,0,100
151,104,333,0,0,0,333
151,109,664,0,0,0,664
125,140,1281,0,0,0,1281
225,86,757,0,0,0,757
151,120,1506,0,0,0,1506
171,68,382,0,0,0,382
128,28,702,0,0,0,702
103,180,120,0,0,0,120
240,112,816,0,0,0,816
288,206,3490,0,0,0,3490
226,424,935,0,0,0,935
269,152,526,0,0,0,526
105,176,117,0,0,0,117
281,213,5153,0,0,0,5153
53,36,178,0,0,0,178
252,120,275,0,0,0,275
234,183,465,0,0,0,465
129,210,722,0,0,0,722
133,133,2653,0,0,0,2653
280,91,1139,0,0,0,1139
143,74,257,0,0,0,257
139,104,340,0,0,0,340
157,244,471,0,0,0,471
101,98,280,0,0,0,280
245,196,399,0,0,0,399
66,111,115,0,0,0,115
238,204,816,0,0,0,816
89,175,951,0,0,0,951
281,240,1949,0,0,0,1949
265,259,1248,0,0,0,1248
146,229,305,0,0,0,305
126,247,1061,0,0,0,1061
286,211,1534,0,0,0,1534
203,216,378,0,0,0,378
189,279,186,0,0,0,186
207,145,332,0,0,0,332
168,312,239,0,0,0,239
172,278,325,0,0,0,325
151,200,434,0,0,0,434
183,87,472,0,0,0,472
87,169,139,0,0,0,139
184,384,521,0,0,0,521
114,281,366,0,0,0,366
185,138,499,0,0,0,499
94,229,646,0,0,0,646
163,278,413,0,0,0,413
235,86,883,0,0,0,883
270,286,846,0,0,0,846
143,261,313,0,0,0,313
217,169,668,0,0,0,668
285,122,785,0,0,0,785
147,188,464,0,0,0,464
171,183,304,0,0,0,304
188,55,574,0,0,0,574
102,85,410,0,0,0,410
279,108,1437,0,0,0,1437
183,201,635,0,0,0,635
210,294,546,0,0,0,546
272,115,2666,0,0,0,2666
69,90,354,0,0,0,354
88,265,7308,0,0,0,7308
284,290,1016,0,0,0,1016
163,38,525,0,0,0,525
253,101,475,0,0,0,475
237,84,2722,0,0,0,2722
191,95,465,0,0,0,465
39,64,1080,0,0,0,1080
142,45,662,0,0,0,662
124,237,837,0,0,0,837
246,296,286,0,0,0,286
257,269,644,0,0,0,644
191,126,271,0,0,0,271
118,226,6060,0,0,0,6060
287,127,1159,0,0,0,1159
265,236,1227,0,0,0,1227
207,232,322,0,0,0,322
215,119,1641,0,0,0,1641
299,214,5673,7,0,0,5680
289,209,3966,0,0,0,3966
98,206,2142,0,0,0,2142
162,49,3881,0,0,0,3881
233,163,300,0,0,0,300
177,394,186,0,0,0,186
118,137,983,0,0,0,983
100,200,15185,0,0,0,15185
250,179,677,0,0,0,677
93,310,428,0,0,0,428
133,132,2035,0,0,0,2035
212,126,508,0,0,0,508
284,203,1934,0,0,0,1934
212,407,3836,0,0,0,3836
187,259,839,0,0,0,839
234,88,763,0,0,0,763
224,131,5782,0,0,0,5782
128,129,18388,0,0,0,18388
187,60,404,0,0,0,404
180,238,302,0,0,0,302
185,170,523,0,0,0,523
199,154,591,0,0,0,591
268,109,1361,0,0,0,1361
120,36,798,0,0,0,798
189,396,1491,0,0,0,1491
101,222,1531,0,0,0,1531
95,129,183,0,0,0,183
79,120,476,0,0,0,476
143,46,786,0,0,0,786
211,143,459,0,0,0,459
82,166,353,0,0,0,353
224,273,697,0,0,0,697
292,207,3003,0,0,0,3003
151,115,547,0,0,0,547
109,76,415,0,0,0,415
217,249,182,0,0,0,182
121,308,309,0,0,0,309
248,141,395,0,0,0,395
241,215,753,0,0,0,753
238,208,7001,0,0,0,7001
135,70,884,0,0,0,884
202,155,260,0,0,0,260
77,103,488,0,0,0,488
94,147,280,0,0,0,280
230,111,175,0,0,0,175
253,83,850,0,0,0,850
161,195,359,0,0,0,359
51,250,355,0,0,0,355
299,179,4009,0,0,0,4009
250,90,686,0,0,0,686
204,197,1457,0,0,0,1457
235,194,1050,0,0,0,1050
184,97,707,0,0,0,707
175,53,1539,0,0,0,1539
147,305,443,0,0,0,443
185,57,590,0,0,0,590
200,222,361,0,0,0,361
131,104,1199,0,0,0,1199
152,205,576,0,0,0,576
82,172,820,0,0,0,820
108,147,2984,0,0,0,2984
214,75,269,0,0,0,269
148,350,899,0,0,0,899
151,222,522,0,0,0,522
192,408,575,0,0,0,575
289,210,4471,0,0,0,4471
289,214,3521,0,0,0,3521
287,209,3930,0,0,0,3930
110,80,1935,0,0,0,1935
137,264,689,0,0,0,689
256,96,568,0,0,0,568
209,102,354,0,0,0,354
216,133,343,0,0,0,343
104,139,238,0,0,0,238
127,106,321,0,0,0,321
194,239,709,0,0,0,709
28,84,113,0,0,0,113
142,148,2055,0,0,0,2055
127,256,335,0,0,0,335
211,249,152,0,0,0,152
208,151,309,0,0,0,309
208,200,11437,0,0,0,11437
217,159,2780,0,0,0,2780
131,296,173,0,0,0,173
200,159,192,0,0,0,192
286,213,2427,0,0,0,2427
156,357,399,0,0,0,399
279,283,2176,0,0,0,2176
221,140,520,0,0,0,520
113,16,4061,0,0,0,4061
288,205,792,0,0,0,792
297,200,5951,0,0,0,5951
219,419,2339,0,0,0,2339
133,142,581,0,0,0,581
48,294,712,0,0,0,712
192,189,1385,0,0,0,1385
103,201,1912,0,0,0,1912
128,236,441,0,0,0,441
237,130,1518,0,0,0,1518
106,103,411,0,0,0,411
57,220,354,0,0,0,354
106,200,1319,0,0,0,1319
294,237,16495,0,0,0,16495
173,171,503,0,0,0,503
177,177,177,0,0,0,177
86,9,2706,0,0,0,2706
150,291,432,0,0,0,432
152,178,270,0,0,0,270
228,209,1364,0,0,0,1364
82,112,1018,0,0,0,1018
286,209,2414,0,0,0,2414
260,282,685,0,0,0,685
222,224,495,0,0,0,495
209,121,346,0,0,0,346
176,96,607,0,0,0,607
284,251,10424,0,0,0,10424
179,71,1237,0,0,0,1237
107,110,513,0,0,0,513
171,282,1224,0,0,0,1224
146,208,670,0,0,0,670
89,116,403,0,0,0,403
77,237,200,0,0,0,200
231,121,322,0,0,0,322
117,216,1072,0,0,0,1072
60,129,223,0,0,0,223
239,184,4897,0,0,0,4897
232,238,1072,0,0,0,1072
245,181,1081,0,0,0,1081
115,68,489,0,0,0,489
299,202,2860,0,0,0,2860
250,100,246,0,0,0,246
256,194,983,0,0,0,983
283,201,8478,0,0,0,8478
244,179,477,0,0,0,477
251,128,405,0,0,0,405
219,262,828,0,0,0,828
292,214,2463,0,0,0,2463
58,88,17825,0,0,0,17825
102,54,873,0,0,0,873
120,285,597,0,0,0,597
78,45,136,0,0,0,136
199,277,300,0,0,0,300
133,186,385,0,0,0,385
140,48,769,0,0,0,769
101,292,3084,0,0,0,3084
133,265,831,0,0,0,831
234,320,304,0,0,0,304
181,115,2971,0,0,0,2971
234,88,742,0,0,0,742
233,95,744,0,0,0,744
234,250,212,0,0,0,212
176,271,225,0,0,0,225
267,130,2284,0,0,0,2284
87,3,498,0,0,0,498
173,130,232,0,0,0,232
205,244,363,0,0,0,363
147,115,574,0,0,0,574
295,205,2982,0,0,0,2982
141,49,963,0,0,0,963
200,389,1214,0,0,0,1214
138,351,557,0,0,0,557
231,284,277,0,0,0,277
171,213,736,0,0,0,736
280,258,1757,0,0,0,1757
199,194,711,0,0,0,711
258,167,267,0,0,0,267
293,210,7695,0,0,0,7695
128,122,426,0,0,0,426
213,122,165,0,0,0,165
289,212,3174,0,0,0,3174
91,54,851,0,0,0,851
247,153,14546,0,0,0,14546
289,211,1785,0,0,0,1785
294,213,3658,0,0,0,3658
299,201,1357,0,0,0,1357
229,163,167,0,0,0,167
300,169,2724,0,0,0,2724
111,93,407,0,0,0,407
203,151,1206,0,0,0,1206
135,213,131,0,0,0,131
234,122,224,0,0,0,224
219,137,456,0,0,0,456
170,250,208,0,0,0,208
151,357,310,0,0,0,310
7,41,164,0,0,0,164
235,293,681,0,0,0,681
136,116,538,0,0,0,538
262,96,563,0,0,0,563
244,318,1218,0,0,0,1218
120,165,211,0,0,0,211
96,21,360,0,0,0,360
79,204,1453,0,0,0,1453
179,200,349,0,0,0,349
131,130,1371,0,0,0,1371
148,66,605,0,0,0,605
193,141,552,0,0,0,552
256,175,231,0,0,0,231
287,211,2953,0,0,0,2953
228,241,202,0,0,0,202
143,47,1611,0,0,0,1611
246,295,1533,0,0,0,1533
291,202,2028,0,0,0,2028
121,185,477,0,0,0,477
10,75,396,0,0,0,396
288,206,3741,0,0,0,3741
213,176,661,0,0,0,661
262,243,28117,0,0,0,28117
246,290,623,0,0,0,623
194,257,681,0,0,0,681
170,115,370,0,0,0,370
255,171,1133,0,0,0,1133
80,276,248,0,0,0,248
255,153,373,0,0,0,373
81,147,193,0,0,0,193
132,99,643,0,0,0,643
290,211,3963,0,0,0,3963
143,187,481,0,0,0,481
80,143,427,0,0,0,427
185,223,724,0,0,0,724
87,164,2331,0,0,0,2331
108,251,4308,0,0,0,4308
167,158,616,0,0,0,616
260,125,457,0,0,0,457
114,90,469,0,0,0,469
267,136,409,0,0,0,409
112,158,497,0,0,0,497
145,121,909,0,0,0,909
58,40,576,0,0,0,576
156,119,1082,0,0,0,1082
190,191,117,0,0,0,117
260,296,723,0,0,0,723
110,167,300,0,0,0,300
94,202,1415,0,0,0,1415
180,193,324,0,0,0,324
130,187,303,0,0,0,303
160,64,392,0,0,0,392
219,115,252,0,0,0,252
78,36,208,0,0,0,208
52,253,325,0,0,0,325
107,83,1518,0,0,0,1518
146,46,4937,0,0,0,4937
99,126,927,0,0,0,927
86,260,795,0,0,0,795
263,158,875,0,0,0,875
113,145,1966,0,0,0,1966
36,91,981,0,0,0,981
175,275,685,0,0,0,685
23,52,1823,0,0,0,1823
196,294,587,0,0,0,587
288,208,2188,0,0,0,2188
182,268,206,0,0,0,206
103,101,361,0,0,0,361
120,177,3033,0,0,0,3033
241,242,1046,0,0,0,1046
181,173,377,0,0,0,377
105,201,910,0,0,0,910
293,286,2185,0,0,0,2185
241,300,496,0,0,0,496
289,209,2606,0,0,0,2606
227,138,670,0,0,0,670
105,114,513,0,0,0,513
270,86,492,0,0,0,492
255,94,559,0,0,0,559
291,185,333,0,0,0,333
292,204,2736,0,0,0,2736
269,189,920,0,0,0,920
183,398,512,0,0,0,512
127,191,906,0,0,0,906
194,261,274,0,0,0,274
293,202,8035,0,0,0,8035
97,264,985,0,0,0,985
284,214,6195,0,0,0,6195
242,169,2971,0,0,0,2971
140,45,2064,0,0,0,2064
0,72,182,0,0,0,182
195,414,260,0,0,0,260
90,297,564,0,0,0,564
145,219,365,0,0,0,365
185,416,867,0,0,0,867
245,285,292,0,0,0,292
67,82,271,0,0,0,271
201,406,102,0,0,0,102
227,105,346,0,0,0,346
146,315,724,0,0,0,724
183,364,372,0,0,0,372
57,107,647,0,0,0,647
211,256,298,0,0,0,298
118,232,707,0,0,0,707
231,115,923,0,0,0,923
177,382,127,0,0,0,127
253,191,14781,0,0,0,14781
129,115,353,0,0,0,353
149,42,1086,0,0,0,1086
246,174,660,0,0,0,660
116,257,748,0,0,0,748
189,177,466,0,0,0,466
41,28,804,0,0,0,804
297,201,1680,0,0,0,1680
264,282,645,0,0,0,645
139,327,573,0,0,0,573
64,74,438,0,0,0,438
116,245,621,0,0,0,621
270,265,2935,0,0,0,2935
177,163,165,0,0,0,165
144,197,342,0,0,0,342
69,203,2472,0,0,0,2472
152,270,87,0,0,0,87
172,402,1952,0,0,0,1952
120,195,1748,0,0,0,1748
90,241,3770,0,0,0,3770
74,96,227,0,0,0,227
156,268,310,0,0,0,310
286,223,2263,0,0,0,2263
47,310,1954,0,0,0,1954
70,117,369,0,0,0,369
290,210,5965,0,0,0,5965
193,107,440,0,0,0,440
261,208,2403,0,0,0,2403
108,228,366,0,0,0,366
200,173,279,0,0,0,279
128,170,257,0,0,0,257
172,46,2757,0,0,0,2757
240,144,445,0,0,0,445
141,46,723,0,0,0,723
127,111,327,0,0,0,327
196,416,299,0,0,0,299
137,186,279,0,0,0,279
188,223,412,0,0,0,412
279,193,968,0,0,0,968
127,39,458,0,0,0,458
88,97,353,0,0,0,353
214,82,1367,0,0,0,1367
58,102,358,0,0,0,358
174,258,313,0,0,0,313
248,215,1414,0,0,0,1414
99,72,215,0,0,0,215
51,1,225,0,0,0,225
83,83,278,0,0,0,278
141,48,2044,0,0,0,2044
181,180,4415,0,0,0,4415
290,135,3570,0,0,0,3570
143,45,2966,0,0,0,2966
154,278,1501,0,0,0,1501
70,17,278,0,0,0,278
293,155,744,0,0,0,744
88,44,534,0,0,0,534
190,70,205,0,0,0,205
113,275,2527,0,0,0,2527
218,228,10783,0,0,0,10783
285,81,620,0,0,0,620
299,204,2489,0,0,0,2489
95,8,747,0,0,0,747
160,154,5481,0,0,0,5481
281,209,4096,0,0,0,4096
274,274,675,0,0,0,675
221,133,595,0,0,0,595
138,159,1278,0,0,0,1278
284,249,11864,0,0,0,11864
125,67,2706,0,0,0,2706
44,272,623,0,0,0,623
210,396,1310,0,0,0,1310
288,210,3109,0,0,0,3109
87,303,240,0,0,0,240
176,149,300,0,0,0,300
300,175,1062,0,0,0,1062
62,111,842,0,0,0,842
193,183,199,0,0,0,199
78,81,706,0,0,0,706
199,372,1226,0,0,0,1226
97,210,2075,0,0,0,2075
214,89,430,0,0,0,430
242,210,1913,0,0,0,1913
103,199,3633,0,0,0,3633
62,9,238,0,0,0,238
111,183,1537,0,0,0,1537
211,279,602,0,0,0,602
193,403,1613,0,0,0,1613
140,47,588,0,0,0,588
192,60,235,0,0,0,235
272,240,2152,0,0,0,2152
101,113,981,0,0,0,981
291,203,1639,0,0,0,1639
176,113,810,0,0,0,810
265,122,799,0,0,0,799
284,85,954,0,0,0,954
251,195,598,0,0,0,598
178,276,153,0,0,0,153
107,223,649,0,0,0,649
271,234,1481,0,0,0,1481
294,215,2756,0,0,0,2756
99,274,602,0,0,0,602
205,259,196,0,0,0,196
96,14,544,0,0,0,544
117,207,1061,0,0,0,1061
74,312,157,0,0,0,157
291,209,4665,0,0,0,4665
186,65,241,0,0,0,241
289,142,943,0,0,0,943
286,208,3714,0,0,0,3714
221,78,391,0,0,0,391
109,195,1178,0,0,0,1178
130,26,531,0,0,0,531
164,53,352,0,0,0,352
162,42,1243,0,0,0,1243
207,392,1356,0,0,0,1356
57,73,794,0,0,0,794
165,260,155,0,0,0,155
103,201,1895,0,0,0,1895
166,279,191,0,0,0,191
105,262,354,0,0,0,354
230,176,267,0,0,0,267
119,41,1419,0,0,0,1419
240,98,433,0,0,0,433
89,160,289,0,0,0,289
285,208,2392,0,0,0,2392
156,62,761,0,0,0,761
46,18,167,0,0,0,167
66,113,418,0,0,0,418
225,132,17876,0,0,0,17876
149,80,1113,0,0,0,1113
107,272,565,0,0,0,565
219,241,237,0,0,0,237
130,363,345,0,0,0,345
117,23,217,0,0,0,217
123,58,1182,0,0,0,1182
235,279,532,0,0,0,532
89,265,6163,0,0,0,6163
76,267,639,0,0,0,639
272,226,5840,0,0,0,5840
108,152,1810,0,0,0,1810
206,121,708,0,0,0,708
107,94,145,0,0,0,145
181,169,965,0,0,0,965
289,210,4166,0,0,0,4166
77,289,175,0,0,0,175
238,240,163,0,0,0,163
95,290,909,0,0,0,909
121,98,906,0,0,0,906
191,386,2199,0,0,0,2199
227,88,1119,0,0,0,1119
277,127,387,0,0,0,387
107,161,728,0,0,0,728
294,202,3217,0,0,0,3217
92,184,158,0,0,0,158
273,90,522,0,0,0,522
165,116,551,0,0,0,551
288,208,2331,0,0,0,2331
285,209,2677,0,0,0,2677
211,420,1288,0,0,0,1288
95,120,136,0,0,0,136
99,294,4144,0,0,0,4144
175,156,680,0,0,0,680
248,171,413,0,0,0,413
111,175,288,0,0,0,288
155,256,340,0,0,0,340
257,188,2732,0,0,0,2732
131,309,218,0,0,0,218
211,155,349,0,0,0,349
180,273,303,0,0,0,303
258,178,530,0,0,0,530
244,157,305,0,0,0,305
151,126,1362,0,0,0,1362
108,200,2846,0,0,0,2846
292,180,1378,0,0,0,1378
70,263,1512,0,0,0,1512
234,86,1093,0,0,0,1093
105,121,433,0,0,0,433
209,139,327,0,0,0,327
296,221,6149,0,0,0,6149
170,315,169,0,0,0,169
188,250,5704,0,0,0,5704
163,161,558,0,0,0,558
234,87,543,0,0,0,543
56,309,757,0,0,0,757
259,263,222,0,0,0,222
197,94,685,0,0,0,685
154,154,915,0,0,0,915
291,139,1197,0,0,0,1197
187,115,624,0,0,0,624
260,147,846,0,0,0,846
298,153,889,0,0,0,889
99,294,2420,0,0,0,2420
126,167,152,0,0,0,152
115,20,582,0,0,0,582
250,160,172,0,0,0,172
103,232,1117,0,0,0,1117
135,103,2394,0,0,0,2394
110,306,564,0,0,0,564
112,137,10299,0,0,0,10299
241,132,1025,0,0,0,1025
241,166,484,0,0,0,484
252,174,823,0,0,0,823
156,49,7334,0,0,0,7334
135,196,402,0,0,0,402
95,124,673,0,0,0,673
283,204,3996,0,0,0,3996
192,93,214,0,0,0,214
132,163,351,0,0,0,351
160,361,165,0,0,0,165
102,47,673,0,0,0,673
70,112,378,0,0,0,378
154,312,390,0,0,0,390
238,150,345,0,0,0,345
268,222,1142,0,0,0,1142
24,35,179,0,0,0,179
107,127,1186,0,0,0,1186
245,280,1262,0,0,0,1262
110,130,303,0,0,0,303
90,80,499,0,0,0,499
251,199,2114,0,0,0,2114
251,147,974,0,0,0,974
278,161,491,0,0,0,491
249,282,448,0,0,0,448
88,14,374,0,0,0,374
237,116,299,0,0,0,299
102,109,2264,0,0,0,2264
130,89,344,0,0,0,344
300,189,14706,0,0,0,14706
286,206,1885,0,0,0,1885
