Band Index,Ratio Band,Distance,Prob
1,0 - 0.1,154,0.000928
1,0 - 0.1,155,0.001157
1,0 - 0.1,156,0.00107
1,0 - 0.1,157,0.001015
1,0 - 0.1,158,0.001157
1,0 - 0.1,159,0.00083
1,0 - 0.1,16,0.013261
1,0 - 0.1,160,0.001004
1,0 - 0.1,161,0.001157
1,0 - 0.1,162,0.000895
1,0 - 0.1,163,0.000939
1,0 - 0.1,164,0.000939
1,0 - 0.1,165,0.001168
1,0 - 0.1,166,0.00095
1,0 - 0.1,167,0.000993
1,0 - 0.1,168,0.001048
1,0 - 0.1,169,0.001059
1,0 - 0.1,17,0.012661
1,0 - 0.1,170,0.001004
1,0 - 0.1,171,0.001222
1,0 - 0.1,172,0.001113
1,0 - 0.1,173,0.001059
1,0 - 0.1,174,0.001091
1,0 - 0.1,175,0.00119
1,0 - 0.1,176,0.001201
1,0 - 0.1,177,0.001124
1,0 - 0.1,178,0.001288
1,0 - 0.1,179,0.001081
1,0 - 0.1,18,0.013218
1,0 - 0.1,180,0.001201
1,0 - 0.1,181,0.001233
1,0 - 0.1,182,0.001091
1,0 - 0.1,183,0.001266
1,0 - 0.1,184,0.00119
1,0 - 0.1,185,0.001081
1,0 - 0.1,186,0.000982
1,0 - 0.1,187,0.001212
1,0 - 0.1,188,0.001179
1,0 - 0.1,189,0.001277
1,0 - 0.1,19,0.013654
1,0 - 0.1,190,0.001135
1,0 - 0.1,191,0.001146
1,0 - 0.1,192,0.001179
1,0 - 0.1,193,0.000993
1,0 - 0.1,194,0.000993
1,0 - 0.1,195,0.000906
1,0 - 0.1,196,0.000884
1,0 - 0.1,197,0.00083
1,0 - 0.1,198,0.000633
1,0 - 0.1,199,0.000982
1,0 - 0.1,2,0.00107
1,0 - 0.1,20,0.01336
1,0 - 0.1,200,0.000971
1,0 - 0.1,201,0.001113
1,0 - 0.1,202,0.000939
1,0 - 0.1,203,0.000873
1,0 - 0.1,204,0.00096
1,0 - 0.1,205,0.001081
1,0 - 0.1,206,0.000742
1,0 - 0.1,207,0.001026
1,0 - 0.1,208,0.001168
1,0 - 0.1,209,0.00096
1,0 - 0.1,21,0.013905
1,0 - 0.1,210,0.000851
1,0 - 0.1,211,0.001037
1,0 - 0.1,212,0.001059
1,0 - 0.1,213,0.000753
1,0 - 0.1,214,0.000524
1,0 - 0.1,215,0.000677
1,0 - 0.1,216,0.000742
1,0 - 0.1,217,0.000666
1,0 - 0.1,218,0.000688
1,0 - 0.1,219,0.000644
1,0 - 0.1,22,0.014102
1,0 - 0.1,220,0.000731
1,0 - 0.1,221,0.00083
1,0 - 0.1,222,0.000731
1,0 - 0.1,223,0.000644
1,0 - 0.1,224,0.000578
1,0 - 0.1,225,0.000568
1,0 - 0.1,226,0.000677
1,0 - 0.1,227,0.0006
1,0 - 0.1,228,0.000535
1,0 - 0.1,229,0.000469
1,0 - 0.1,23,0.013894
1,0 - 0.1,230,0.000491
1,0 - 0.1,231,0.000524
1,0 - 0.1,232,0.000502
1,0 - 0.1,233,0.000338
1,0 - 0.1,234,0.000469
1,0 - 0.1,235,0.000295
1,0 - 0.1,236,0.00048
1,0 - 0.1,237,0.000469
1,0 - 0.1,238,0.000437
1,0 - 0.1,239,0.000349
1,0 - 0.1,24,0.014233
1,0 - 0.1,240,0.000273
1,0 - 0.1,241,0.000295
1,0 - 0.1,242,0.000349
1,0 - 0.1,243,0.000273
1,0 - 0.1,244,0.00024
1,0 - 0.1,245,0.000502
1,0 - 0.1,246,0.000502
1,0 - 0.1,247,0.000229
1,0 - 0.1,248,0.000273
1,0 - 0.1,249,0.000338
1,0 - 0.1,25,0.013818
1,0 - 0.1,250,0.000262
1,0 - 0.1,251,0.000273
1,0 - 0.1,252,0.000295
1,0 - 0.1,253,0.000295
1,0 - 0.1,254,0.000327
1,0 - 0.1,255,0.00024
1,0 - 0.1,256,0.000306
1,0 - 0.1,257,0.000317
1,0 - 0.1,258,0.000196
1,0 - 0.1,259,0.000349
1,0 - 0.1,26,0.014058
1,0 - 0.1,260,0.000251
1,0 - 0.1,261,0.000382
1,0 - 0.1,262,0.000317
1,0 - 0.1,263,0.000207
1,0 - 0.1,264,0.000229
1,0 - 0.1,265,0.000207
1,0 - 0.1,266,0.000229
1,0 - 0.1,267,0.000196
1,0 - 0.1,268,0.000175
1,0 - 0.1,269,0.00024
1,0 - 0.1,27,0.013611
1,0 - 0.1,270,0.000131
1,0 - 0.1,271,0.000164
1,0 - 0.1,272,0.000196
1,0 - 0.1,273,0.000164
1,0 - 0.1,274,0.000196
1,0 - 0.1,275,0.000142
1,0 - 0.1,276,0.00012
1,0 - 0.1,277,0.000175
1,0 - 0.1,278,0.000087
1,0 - 0.1,279,0.000175
1,0 - 0.1,28,0.014255
1,0 - 0.1,280,0.000098
1,0 - 0.1,281,0.000175
1,0 - 0.1,282,0.000065
1,0 - 0.1,283,0.000098
1,0 - 0.1,284,0.000142
1,0 - 0.1,285,0.000109
1,0 - 0.1,286,0.000076
1,0 - 0.1,287,0.000109
1,0 - 0.1,288,0.000087
1,0 - 0.1,289,0.000098
1,0 - 0.1,29,0.014004
1,0 - 0.1,290,0.000022
1,0 - 0.1,291,0.000065
1,0 - 0.1,292,0.000065
1,0 - 0.1,293,0.00012
1,0 - 0.1,294,0.000098
1,0 - 0.1,295,0.000055
1,0 - 0.1,296,0.000044
1,0 - 0.1,297,0.000076
1,0 - 0.1,298,0.000033
1,0 - 0.1,3,0.002008
1,0 - 0.1,30,0.013283
1,0 - 0.1,300,0.000065
1,0 - 0.1,301,0.000022
1,0 - 0.1,302,0.000098
1,0 - 0.1,303,0.000033
1,0 - 0.1,304,0.000044
1,0 - 0.1,305,0.000022
1,0 - 0.1,306,0.000055
1,0 - 0.1,308,0.000065
1,0 - 0.1,309,0.000065
1,0 - 0.1,31,0.012672
1,0 - 0.1,310,0.000055
1,0 - 0.1,311,0.000011
1,0 - 0.1,312,0.000022
1,0 - 0.1,313,0.000055
1,0 - 0.1,315,0.000033
1,0 - 0.1,316,0.000011
1,0 - 0.1,317,0.000033
1,0 - 0.1,318,0.000011
1,0 - 0.1,319,0.000055
1,0 - 0.1,32,0.012792
1,0 - 0.1,320,0.000044
1,0 - 0.1,322,0.000022
1,0 - 0.1,323,0.000033
1,0 - 0.1,325,0.000011
1,0 - 0.1,326,0.000011
1,0 - 0.1,327,0.000011
1,0 - 0.1,329,0.000033
1,0 - 0.1,33,0.013556
1,0 - 0.1,330,0.000011
1,0 - 0.1,335,0.000011
1,0 - 0.1,336,0.000011
1,0 - 0.1,34,0.012683
1,0 - 0.1,342,0.000011
1,0 - 0.1,344,0.000011
1,0 - 0.1,347,0.000022
1,0 - 0.1,348,0.000022
1,0 - 0.1,349,0.000022
1,0 - 0.1,35,0.012508
1,0 - 0.1,350,0.000011
1,0 - 0.1,351,0.000011
1,0 - 0.1,354,0.000011
1,0 - 0.1,355,0.000011
1,0 - 0.1,357,0.000022
1,0 - 0.1,359,0.000011
1,0 - 0.1,36,0.012159
1,0 - 0.1,360,0.000011
1,0 - 0.1,365,0.000022
1,0 - 0.1,366,0.000011
1,0 - 0.1,368,0.000011
1,0 - 0.1,37,0.012192
1,0 - 0.1,370,0.000011
1,0 - 0.1,372,0.000011
1,0 - 0.1,376,0.000011
1,0 - 0.1,38,0.01169
1,0 - 0.1,384,0.000011
1,0 - 0.1,385,0.000011
1,0 - 0.1,389,0.000011
1,0 - 0.1,39,0.011733
1,0 - 0.1,396,0.000011
1,0 - 0.1,4,0.003373
1,0 - 0.1,40,0.012028
1,0 - 0.1,41,0.011766
1,0 - 0.1,42,0.010838
1,0 - 0.1,43,0.010675
1,0 - 0.1,44,0.010435
1,0 - 0.1,45,0.01062
1,0 - 0.1,46,0.010151
1,0 - 0.1,47,0.009703
1,0 - 0.1,48,0.009441
1,0 - 0.1,49,0.009681
1,0 - 0.1,5,0.004857
1,0 - 0.1,50,0.009136
1,0 - 0.1,51,0.009168
1,0 - 0.1,52,0.009114
1,0 - 0.1,53,0.008939
1,0 - 0.1,54,0.008262
1,0 - 0.1,55,0.007771
1,0 - 0.1,56,0.007968
1,0 - 0.1,57,0.007226
1,0 - 0.1,58,0.006985
1,0 - 0.1,59,0.006549
1,0 - 0.1,6,0.005403
1,0 - 0.1,60,0.006669
1,0 - 0.1,61,0.006593
1,0 - 0.1,62,0.006243
1,0 - 0.1,63,0.006265
1,0 - 0.1,64,0.006276
1,0 - 0.1,65,0.006331
1,0 - 0.1,66,0.006451
1,0 - 0.1,67,0.005981
1,0 - 0.1,68,0.005992
1,0 - 0.1,69,0.005839
1,0 - 0.1,7,0.006494
1,0 - 0.1,70,0.00561
1,0 - 0.1,71,0.005599
1,0 - 0.1,72,0.005534
1,0 - 0.1,73,0.006069
1,0 - 0.1,74,0.005676
1,0 - 0.1,75,0.005861
1,0 - 0.1,76,0.004944
1,0 - 0.1,77,0.004748
1,0 - 0.1,78,0.004355
1,0 - 0.1,79,0.004475
1,0 - 0.1,8,0.007979
1,0 - 0.1,80,0.004639
1,0 - 0.1,81,0.004628
1,0 - 0.1,82,0.004322
1,0 - 0.1,83,0.004322
1,0 - 0.1,84,0.003897
1,0 - 0.1,85,0.004017
1,0 - 0.1,86,0.003733
1,0 - 0.1,87,0.003373
1,0 - 0.1,88,0.003547
1,0 - 0.1,89,0.003973
1,0 - 0.1,9,0.008557
1,0 - 0.1,90,0.003482
1,0 - 0.1,91,0.003798
1,0 - 0.1,92,0.003296
1,0 - 0.1,93,0.003656
1,0 - 0.1,94,0.00346
1,0 - 0.1,95,0.003384
1,0 - 0.1,96,0.003329
1,0 - 0.1,97,0.002969
1,0 - 0.1,98,0.003296
1,0 - 0.1,99,0.003515
2,0.1 - 1,0,0.00935
2,0.1 - 1,1,0.02374
2,0.1 - 1,10,0.030638
2,0.1 - 1,100,0.001388
2,0.1 - 1,101,0.001263
2,0.1 - 1,102,0.000918
2,0.1 - 1,103,0.001075
2,0.1 - 1,104,0.000908
2,0.1 - 1,105,0.000751
2,0.1 - 1,106,0.000918
2,0.1 - 1,107,0.000929
2,0.1 - 1,108,0.000762
2,0.1 - 1,109,0.001023
2,0.1 - 1,11,0.028468
2,0.1 - 1,110,0.000939
2,0.1 - 1,111,0.001054
2,0.1 - 1,112,0.00095
2,0.1 - 1,113,0.001064
2,0.1 - 1,114,0.00095
2,0.1 - 1,115,0.000793
2,0.1 - 1,116,0.000804
2,0.1 - 1,117,0.00071
2,0.1 - 1,118,0.000543
2,0.1 - 1,119,0.000647
2,0.1 - 1,12,0.026422
2,0.1 - 1,120,0.000637
2,0.1 - 1,121,0.000532
2,0.1 - 1,122,0.00048
2,0.1 - 1,123,0.000376
2,0.1 - 1,124,0.000501
2,0.1 - 1,125,0.000522
2,0.1 - 1,126,0.000595
2,0.1 - 1,127,0.000501
2,0.1 - 1,128,0.000501
2,0.1 - 1,129,0.000501
2,0.1 - 1,13,0.023605
2,0.1 - 1,130,0.000626
2,0.1 - 1,131,0.000678
2,0.1 - 1,132,0.00071
2,0.1 - 1,133,0.000762
2,0.1 - 1,134,0.000678
2,0.1 - 1,135,0.000678
2,0.1 - 1,136,0.000553
2,0.1 - 1,137,0.00048
2,0.1 - 1,138,0.000553
2,0.1 - 1,139,0.000501
2,0.1 - 1,14,0.023521
2,0.1 - 1,140,0.00073
2,0.1 - 1,141,0.00048
2,0.1 - 1,142,0.000626
2,0.1 - 1,143,0.00047
2,0.1 - 1,144,0.000449
2,0.1 - 1,145,0.000365
2,0.1 - 1,146,0.000459
2,0.1 - 1,147,0.000564
2,0.1 - 1,148,0.000438
2,0.1 - 1,149,0.000376
2,0.1 - 1,15,0.020547
2,0.1 - 1,150,0.000417
2,0.1 - 1,151,0.000355
2,0.1 - 1,152,0.000282
2,0.1 - 1,153,0.000397
2,0.1 - 1,154,0.000365
2,0.1 - 1,155,0.000323
2,0.1 - 1,156,0.000407
2,0.1 - 1,157,0.000522
2,0.1 - 1,158,0.000511
2,0.1 - 1,159,0.000397
2,0.1 - 1,16,0.019149
2,0.1 - 1,160,0.00047
2,0.1 - 1,161,0.000428
2,0.1 - 1,162,0.00047
2,0.1 - 1,163,0.000428
2,0.1 - 1,164,0.000417
2,0.1 - 1,165,0.000522
2,0.1 - 1,166,0.000397
2,0.1 - 1,167,0.000511
2,0.1 - 1,168,0.000449
2,0.1 - 1,169,0.000417
2,0.1 - 1,17,0.018262
2,0.1 - 1,170,0.000574
2,0.1 - 1,171,0.000407
2,0.1 - 1,172,0.000522
2,0.1 - 1,173,0.000616
2,0.1 - 1,174,0.000668
2,0.1 - 1,175,0.00073
2,0.1 - 1,176,0.000637
2,0.1 - 1,177,0.000637
2,0.1 - 1,178,0.000866
2,0.1 - 1,179,0.000605
2,0.1 - 1,18,0.017761
2,0.1 - 1,180,0.00048
2,0.1 - 1,181,0.000553
2,0.1 - 1,182,0.000417
2,0.1 - 1,183,0.000501
2,0.1 - 1,184,0.000459
2,0.1 - 1,185,0.000689
2,0.1 - 1,186,0.00072
2,0.1 - 1,187,0.000668
2,0.1 - 1,188,0.000605
2,0.1 - 1,189,0.00047
2,0.1 - 1,19,0.016446
2,0.1 - 1,190,0.000459
2,0.1 - 1,191,0.000459
2,0.1 - 1,192,0.000543
2,0.1 - 1,193,0.000261
2,0.1 - 1,194,0.000355
2,0.1 - 1,195,0.000386
2,0.1 - 1,196,0.000407
2,0.1 - 1,197,0.000365
2,0.1 - 1,198,0.000386
2,0.1 - 1,199,0.000303
2,0.1 - 1,2,0.028593
2,0.1 - 1,20,0.016144
2,0.1 - 1,200,0.000313
2,0.1 - 1,201,0.000292
2,0.1 - 1,202,0.000323
2,0.1 - 1,203,0.000344
2,0.1 - 1,204,0.000355
2,0.1 - 1,205,0.000376
2,0.1 - 1,206,0.000438
2,0.1 - 1,207,0.000323
2,0.1 - 1,208,0.000449
2,0.1 - 1,209,0.000459
2,0.1 - 1,21,0.014307
2,0.1 - 1,210,0.000271
2,0.1 - 1,211,0.000438
2,0.1 - 1,212,0.00047
2,0.1 - 1,213,0.000365
2,0.1 - 1,214,0.000449
2,0.1 - 1,215,0.00048
2,0.1 - 1,216,0.000657
2,0.1 - 1,217,0.000574
2,0.1 - 1,218,0.000772
2,0.1 - 1,219,0.000616
2,0.1 - 1,22,0.013743
2,0.1 - 1,220,0.000553
2,0.1 - 1,221,0.000428
2,0.1 - 1,222,0.000449
2,0.1 - 1,223,0.000376
2,0.1 - 1,224,0.000282
2,0.1 - 1,225,0.00023
2,0.1 - 1,226,0.00024
2,0.1 - 1,227,0.000209
2,0.1 - 1,228,0.000261
2,0.1 - 1,229,0.000167
2,0.1 - 1,23,0.013263
2,0.1 - 1,230,0.00025
2,0.1 - 1,231,0.000146
2,0.1 - 1,232,0.000136
2,0.1 - 1,233,0.000115
2,0.1 - 1,234,0.000094
2,0.1 - 1,235,0.000146
2,0.1 - 1,236,0.000157
2,0.1 - 1,237,0.000125
2,0.1 - 1,238,0.000157
2,0.1 - 1,239,0.000115
2,0.1 - 1,24,0.012846
2,0.1 - 1,240,0.000125
2,0.1 - 1,241,0.000104
2,0.1 - 1,242,0.000146
2,0.1 - 1,243,0.000104
2,0.1 - 1,244,0.000094
2,0.1 - 1,245,0.000125
2,0.1 - 1,246,0.000063
2,0.1 - 1,247,0.000031
2,0.1 - 1,248,0.000125
2,0.1 - 1,249,0.000052
2,0.1 - 1,25,0.011802
2,0.1 - 1,250,0.000083
2,0.1 - 1,251,0.000104
2,0.1 - 1,252,0.000073
2,0.1 - 1,253,0.000115
2,0.1 - 1,254,0.000115
2,0.1 - 1,255,0.000136
2,0.1 - 1,256,0.000136
2,0.1 - 1,257,0.000104
2,0.1 - 1,258,0.000115
2,0.1 - 1,259,0.000094
2,0.1 - 1,26,0.011625
2,0.1 - 1,260,0.000146
2,0.1 - 1,261,0.00023
2,0.1 - 1,262,0.000083
2,0.1 - 1,263,0.000136
2,0.1 - 1,264,0.000094
2,0.1 - 1,265,0.000083
2,0.1 - 1,266,0.000021
2,0.1 - 1,267,0.000083
2,0.1 - 1,268,0.000063
2,0.1 - 1,269,0.000031
2,0.1 - 1,27,0.010456
2,0.1 - 1,270,0.000083
2,0.1 - 1,271,0.000083
2,0.1 - 1,272,0.000031
2,0.1 - 1,273,0.000073
2,0.1 - 1,274,0.00001
2,0.1 - 1,275,0.00001
2,0.1 - 1,276,0.000104
2,0.1 - 1,277,0.00001
2,0.1 - 1,279,0.000063
2,0.1 - 1,28,0.010926
2,0.1 - 1,280,0.00001
2,0.1 - 1,281,0.000031
2,0.1 - 1,282,0.000021
2,0.1 - 1,283,0.00001
2,0.1 - 1,284,0.00001
2,0.1 - 1,287,0.000042
2,0.1 - 1,288,0.000031
2,0.1 - 1,289,0.000031
2,0.1 - 1,29,0.010456
2,0.1 - 1,290,0.000021
2,0.1 - 1,291,0.000031
2,0.1 - 1,292,0.000031
2,0.1 - 1,294,0.00001
2,0.1 - 1,295,0.00001
2,0.1 - 1,296,0.000031
2,0.1 - 1,297,0.00001
2,0.1 - 1,298,0.000021
2,0.1 - 1,299,0.00001
2,0.1 - 1,3,0.035209
2,0.1 - 1,30,0.009402
2,0.1 - 1,300,0.000021
2,0.1 - 1,301,0.000021
2,0.1 - 1,302,0.00001
2,0.1 - 1,303,0.00001
2,0.1 - 1,304,0.00001
2,0.1 - 1,305,0.00001
2,0.1 - 1,306,0.00001
2,0.1 - 1,31,0.009173
2,0.1 - 1,315,0.00001
2,0.1 - 1,316,0.00001
2,0.1 - 1,317,0.00001
2,0.1 - 1,32,0.008609
2,0.1 - 1,321,0.000021
2,0.1 - 1,327,0.00001
2,0.1 - 1,328,0.00001
2,0.1 - 1,329,0.00001
2,0.1 - 1,33,0.008505
2,0.1 - 1,333,0.000021
2,0.1 - 1,335,0.00001
2,0.1 - 1,338,0.00001
2,0.1 - 1,34,0.008056
2,0.1 - 1,344,0.00001
2,0.1 - 1,345,0.00001
2,0.1 - 1,346,0.00001
2,0.1 - 1,348,0.00001
2,0.1 - 1,35,0.007941
2,0.1 - 1,351,0.00001
2,0.1 - 1,352,0.00001
2,0.1 - 1,354,0.00001
2,0.1 - 1,36,0.008171
2,0.1 - 1,362,0.00001
2,0.1 - 1,37,0.007733
2,0.1 - 1,376,0.00001
2,0.1 - 1,377,0.00001
2,0.1 - 1,38,0.007691
2,0.1 - 1,382,0.00001
2,0.1 - 1,386,0.00001
2,0.1 - 1,39,0.007086
2,0.1 - 1,391,0.00001
2,0.1 - 1,4,0.041178
2,0.1 - 1,40,0.007127
2,0.1 - 1,41,0.007357
2,0.1 - 1,42,0.006272
2,0.1 - 1,43,0.005698
2,0.1 - 1,44,0.005792
2,0.1 - 1,45,0.005228
2,0.1 - 1,46,0.005364
2,0.1 - 1,47,0.004873
2,0.1 - 1,48,0.004498
2,0.1 - 1,49,0.004164
2,0.1 - 1,5,0.040635
2,0.1 - 1,50,0.003986
2,0.1 - 1,51,0.003517
2,0.1 - 1,52,0.003548
2,0.1 - 1,53,0.0036
2,0.1 - 1,54,0.0036
2,0.1 - 1,55,0.003444
2,0.1 - 1,56,0.00336
2,0.1 - 1,57,0.003266
2,0.1 - 1,58,0.003496
2,0.1 - 1,59,0.002985
2,0.1 - 1,6,0.038308
2,0.1 - 1,60,0.003214
2,0.1 - 1,61,0.002985
2,0.1 - 1,62,0.002661
2,0.1 - 1,63,0.003162
2,0.1 - 1,64,0.002922
2,0.1 - 1,65,0.002953
2,0.1 - 1,66,0.003193
2,0.1 - 1,67,0.002786
2,0.1 - 1,68,0.002661
2,0.1 - 1,69,0.002943
2,0.1 - 1,7,0.035877
2,0.1 - 1,70,0.002536
2,0.1 - 1,71,0.002609
2,0.1 - 1,72,0.002598
2,0.1 - 1,73,0.002974
2,0.1 - 1,74,0.002985
2,0.1 - 1,75,0.002651
2,0.1 - 1,76,0.00216
2,0.1 - 1,77,0.002264
2,0.1 - 1,78,0.00168
2,0.1 - 1,79,0.001889
2,0.1 - 1,8,0.033915
2,0.1 - 1,80,0.00167
2,0.1 - 1,81,0.001534
2,0.1 - 1,82,0.001534
2,0.1 - 1,83,0.001565
2,0.1 - 1,84,0.00143
2,0.1 - 1,85,0.001346
2,0.1 - 1,86,0.001357
2,0.1 - 1,87,0.001419
2,0.1 - 1,88,0.001231
2,0.1 - 1,89,0.001461
2,0.1 - 1,9,0.032736
2,0.1 - 1,90,0.001179
2,0.1 - 1,91,0.001252
2,0.1 - 1,92,0.001294
2,0.1 - 1,93,0.001002
2,0.1 - 1,94,0.0012
2,0.1 - 1,95,0.001075
2,0.1 - 1,96,0.001002
2,0.1 - 1,97,0.001211
2,0.1 - 1,98,0.001263
2,0.1 - 1,99,0.001137
3,1 - 3800,0,0.042322
3,1 - 3800,1,0.026949
3,1 - 3800,10,0.032406
3,1 - 3800,100,0.000894
3,1 - 3800,101,0.000894
3,1 - 3800,102,0.000777
3,1 - 3800,103,0.000819
3,1 - 3800,104,0.000628
3,1 - 3800,105,0.000851
3,1 - 3800,106,0.000766
3,1 - 3800,107,0.000787
3,1 - 3800,108,0.00067
3,1 - 3800,109,0.000798
3,1 - 3800,11,0.031055
3,1 - 3800,110,0.000936
3,1 - 3800,111,0.000851
3,1 - 3800,112,0.000755
3,1 - 3800,113,0.000787
3,1 - 3800,114,0.000638
3,1 - 3800,115,0.000723
3,1 - 3800,116,0.000606
3,1 - 3800,117,0.00067
3,1 - 3800,118,0.000553
3,1 - 3800,119,0.000596
3,1 - 3800,12,0.02963
3,1 - 3800,120,0.000511
3,1 - 3800,121,0.000394
3,1 - 3800,122,0.000394
3,1 - 3800,123,0.000447
3,1 - 3800,124,0.000426
3,1 - 3800,125,0.000394
3,1 - 3800,126,0.000543
3,1 - 3800,127,0.000457
3,1 - 3800,128,0.000585
3,1 - 3800,129,0.000521
3,1 - 3800,13,0.026778
3,1 - 3800,130,0.000489
3,1 - 3800,131,0.000511
3,1 - 3800,132,0.000362
3,1 - 3800,133,0.000351
3,1 - 3800,134,0.000362
3,1 - 3800,135,0.000457
3,1 - 3800,136,0.000436
3,1 - 3800,137,0.000426
3,1 - 3800,138,0.000383
3,1 - 3800,139,0.000372
3,1 - 3800,14,0.025034
3,1 - 3800,140,0.000351
3,1 - 3800,141,0.000415
3,1 - 3800,142,0.00033
3,1 - 3800,143,0.00034
3,1 - 3800,144,0.000298
3,1 - 3800,145,0.000298
3,1 - 3800,146,0.000266
3,1 - 3800,147,0.000372
3,1 - 3800,148,0.000287
3,1 - 3800,149,0.00033
3,1 - 3800,15,0.022267
3,1 - 3800,150,0.000457
3,1 - 3800,151,0.000234
3,1 - 3800,152,0.000266
3,1 - 3800,153,0.000266
3,1 - 3800,154,0.000213
3,1 - 3800,155,0.000362
3,1 - 3800,156,0.000309
3,1 - 3800,157,0.000383
3,1 - 3800,158,0.000426
3,1 - 3800,159,0.000362
3,1 - 3800,16,0.021342
3,1 - 3800,160,0.000394
3,1 - 3800,161,0.000394
3,1 - 3800,162,0.000383
3,1 - 3800,163,0.000394
3,1 - 3800,164,0.000351
3,1 - 3800,165,0.000383
3,1 - 3800,166,0.0005
3,1 - 3800,167,0.000351
3,1 - 3800,168,0.000447
3,1 - 3800,169,0.000468
3,1 - 3800,17,0.019437
3,1 - 3800,170,0.0005
3,1 - 3800,171,0.000543
3,1 - 3800,172,0.000723
3,1 - 3800,173,0.000628
3,1 - 3800,174,0.000596
3,1 - 3800,175,0.000543
3,1 - 3800,176,0.000606
3,1 - 3800,177,0.000585
3,1 - 3800,178,0.000575
3,1 - 3800,179,0.00067
3,1 - 3800,18,0.017576
3,1 - 3800,180,0.000468
3,1 - 3800,181,0.000638
3,1 - 3800,182,0.000638
3,1 - 3800,183,0.000532
3,1 - 3800,184,0.000543
3,1 - 3800,185,0.000521
3,1 - 3800,186,0.000585
3,1 - 3800,187,0.0005
3,1 - 3800,188,0.000351
3,1 - 3800,189,0.000404
3,1 - 3800,19,0.017193
3,1 - 3800,190,0.000415
3,1 - 3800,191,0.000479
3,1 - 3800,192,0.000415
3,1 - 3800,193,0.000298
3,1 - 3800,194,0.000383
3,1 - 3800,195,0.000255
3,1 - 3800,196,0.00034
3,1 - 3800,197,0.000266
3,1 - 3800,198,0.000181
3,1 - 3800,199,0.000351
3,1 - 3800,2,0.032045
3,1 - 3800,20,0.016214
3,1 - 3800,200,0.00016
3,1 - 3800,201,0.000255
3,1 - 3800,202,0.000192
3,1 - 3800,203,0.000319
3,1 - 3800,204,0.000277
3,1 - 3800,205,0.000447
3,1 - 3800,206,0.000255
3,1 - 3800,207,0.000319
3,1 - 3800,208,0.000468
3,1 - 3800,209,0.000457
3,1 - 3800,21,0.01449
3,1 - 3800,210,0.000457
3,1 - 3800,211,0.000511
3,1 - 3800,212,0.000457
3,1 - 3800,213,0.000319
3,1 - 3800,214,0.000415
3,1 - 3800,215,0.000521
3,1 - 3800,216,0.000532
3,1 - 3800,217,0.000489
3,1 - 3800,218,0.000436
3,1 - 3800,219,0.000543
3,1 - 3800,22,0.01349
3,1 - 3800,220,0.000617
3,1 - 3800,221,0.0005
3,1 - 3800,222,0.000383
3,1 - 3800,223,0.000404
3,1 - 3800,224,0.000298
3,1 - 3800,225,0.00033
3,1 - 3800,226,0.000277
3,1 - 3800,227,0.000298
3,1 - 3800,228,0.000266
3,1 - 3800,229,0.000266
3,1 - 3800,23,0.012607
3,1 - 3800,230,0.000192
3,1 - 3800,231,0.000234
3,1 - 3800,232,0.00017
3,1 - 3800,233,0.000128
3,1 - 3800,234,0.000117
3,1 - 3800,235,0.000128
3,1 - 3800,236,0.000128
3,1 - 3800,237,0.000149
